SK_ID_CURR,TARGET,kmeans_cluster,hdbscan_cluster,gaussian_mixture_cluster
384575,0,0,0,0
214010,0,1,-1,1
142232,0,0,0,0
389171,0,0,0,0
283617,0,0,-1,0
362171,0,0,0,0
180689,0,0,0,0
310328,0,0,0,0
233043,0,0,-1,1
232220,0,0,0,0
134561,1,0,0,0
120952,1,0,-1,0
188909,0,1,-1,1
347275,0,0,0,0
250804,0,0,0,0
348749,0,0,0,0
231383,0,1,-1,1
119647,0,0,0,0
257374,0,0,0,0
305211,0,0,-1,1
153812,0,0,0,0
149325,0,0,0,0
404667,0,0,0,0
114238,0,0,0,0
373414,1,0,-1,1
188388,0,0,-1,1
231929,1,0,0,0
288831,0,0,-1,1
111556,0,0,-1,1
199643,0,0,-1,0
120657,0,0,0,0
439579,0,0,0,0
361223,0,1,-1,1
345983,0,0,-1,1
284103,0,0,0,0
280677,0,0,0,0
378518,0,0,-1,1
425522,0,0,-1,1
390314,0,0,0,0
160738,0,0,0,0
389904,1,0,0,0
123258,0,0,0,0
152796,0,0,0,0
134391,0,0,0,0
349402,0,0,0,0
196937,0,0,0,0
292484,0,0,0,0
160044,0,0,0,0
138523,0,0,-1,1
209865,0,0,0,0
297401,0,0,-1,1
155773,0,1,-1,1
387025,0,0,-1,1
337101,0,0,0,0
322386,0,0,-1,1
338300,0,0,-1,1
379443,0,0,0,0
129426,1,0,0,0
277039,0,1,-1,1
450086,0,0,0,0
276602,0,0,0,0
138400,0,1,-1,1
211463,0,0,0,0
114666,0,0,0,0
124477,0,0,-1,1
165205,0,0,-1,1
343760,0,0,0,0
140623,0,0,0,0
143311,0,0,0,0
185989,0,0,0,0
298045,0,0,0,0
112205,0,0,-1,0
189803,1,0,0,0
342139,0,0,-1,1
213028,0,0,-1,1
357624,0,0,0,0
422659,0,0,-1,0
334791,0,0,0,0
430775,0,0,-1,0
266456,0,0,-1,1
112836,0,0,-1,1
430776,0,0,0,0
401108,0,0,-1,1
266876,1,0,0,0
193089,0,0,0,0
125751,0,0,-1,1
182248,0,0,0,0
333675,1,0,-1,1
102143,0,1,-1,1
291986,0,0,0,0
138839,1,0,0,0
148136,0,0,-1,1
378496,0,0,0,0
139605,1,0,0,0
233353,1,0,0,0
110397,0,0,0,0
426103,0,0,0,1
122624,0,0,0,0
296180,0,0,0,0
312439,0,0,0,0
421750,0,0,-1,1
308303,0,0,0,0
268606,0,0,-1,0
257626,0,0,0,0
247821,0,0,-1,1
140578,0,0,0,0
372540,0,0,0,0
317071,0,0,0,0
200090,0,0,0,0
101538,1,0,1,1
368698,1,0,0,0
333727,0,1,-1,1
191974,0,0,0,0
226743,0,0,0,0
446285,1,0,0,0
184126,0,0,0,0
349136,0,1,-1,1
153624,0,0,-1,1
444775,0,0,0,0
288359,0,0,0,1
123690,0,0,0,0
125862,0,0,0,0
229764,0,1,-1,1
239257,0,1,-1,1
196864,1,1,-1,1
291527,0,0,-1,1
418766,0,0,0,0
224552,0,0,0,1
218033,0,0,-1,1
225127,0,1,-1,1
101475,0,0,0,0
382719,0,0,0,0
261216,0,0,-1,1
276251,0,1,-1,1
204529,0,0,-1,0
429650,0,0,-1,0
190921,0,0,0,0
140713,1,0,0,0
408331,0,0,0,0
411110,0,0,0,0
210031,0,0,-1,0
140773,0,0,0,1
237795,0,0,0,0
172135,1,0,0,0
315209,0,0,0,0
455672,0,0,0,0
175338,0,0,0,0
273362,0,0,0,0
167812,0,0,0,0
258972,0,0,0,0
192884,0,0,0,1
314671,0,0,0,0
270323,0,0,0,0
124985,0,0,0,0
156777,0,0,1,1
220689,0,0,0,0
395779,0,0,0,0
393898,0,0,-1,1
195467,0,0,0,0
357738,0,0,-1,0
282916,0,0,0,0
338163,0,0,0,0
313277,0,0,-1,1
371775,0,0,-1,1
174926,0,0,0,0
432201,0,1,-1,1
206191,0,0,-1,1
401426,0,0,0,0
334956,0,0,0,0
280523,0,1,-1,1
329038,0,0,-1,0
120568,0,0,0,0
246801,0,0,0,0
137460,0,0,0,0
333865,0,1,-1,1
140667,1,0,0,0
409357,0,0,0,0
348592,0,0,0,0
130536,0,0,0,0
205439,0,0,-1,1
256622,0,0,0,0
407720,0,0,-1,0
148478,0,0,0,0
266306,0,0,0,0
263601,0,0,0,0
326579,0,0,0,1
202813,0,0,0,0
187321,1,0,-1,1
220830,1,1,-1,1
226606,0,0,0,0
255072,0,0,-1,0
167878,1,0,0,0
147553,1,0,0,0
195122,0,0,0,0
243791,0,0,-1,1
370195,0,0,0,0
454056,0,0,-1,0
446571,0,0,0,0
314437,0,0,0,0
296876,0,0,0,1
146778,1,0,-1,1
367670,0,0,0,1
452938,0,0,0,0
171816,1,1,-1,1
133141,0,0,0,0
222426,0,0,0,0
273791,0,0,0,0
152509,0,0,-1,1
199332,0,0,-1,1
350742,0,0,-1,1
302418,0,0,-1,1
355325,0,1,-1,1
288037,0,0,-1,0
434299,0,0,-1,1
392200,1,0,-1,1
430310,0,0,0,0
173643,0,0,0,0
399954,0,0,-1,0
121338,0,0,0,0
150410,1,0,0,0
401227,0,0,0,0
266933,0,0,-1,1
417762,0,0,0,0
241069,0,0,0,0
430331,0,0,0,0
370492,0,0,0,0
342191,0,0,0,0
191077,0,0,-1,0
257028,0,0,-1,0
442554,0,0,0,0
249204,0,0,-1,1
315600,0,0,0,0
228436,0,0,0,0
262125,0,0,0,0
431255,0,0,0,0
400865,0,0,0,0
418409,0,0,-1,1
438901,0,0,0,0
348281,0,0,-1,1
452997,0,0,0,0
438186,0,0,-1,0
274833,0,0,-1,0
260704,0,0,0,0
262510,0,0,0,0
451245,0,0,0,0
338185,0,0,-1,1
134452,0,0,-1,1
443108,0,0,-1,1
264139,0,0,-1,1
350181,1,0,-1,1
270484,0,0,-1,1
100329,0,1,-1,1
453634,0,0,-1,1
423361,0,0,0,0
273124,0,1,-1,1
203085,0,1,-1,1
168301,0,0,0,0
192323,1,0,-1,1
321816,0,0,-1,1
366736,0,0,0,0
341508,0,0,0,0
182779,0,0,0,0
235859,0,1,-1,1
411941,0,0,0,0
291123,0,0,-1,1
191687,0,0,-1,1
367825,0,0,-1,1
262467,0,0,-1,1
197249,0,0,0,0
324798,0,0,0,0
285945,0,0,0,0
313516,0,0,0,0
331047,1,0,0,0
138242,1,0,0,0
396747,0,0,0,0
273269,0,0,0,0
163722,0,0,0,0
213381,0,0,0,1
405878,0,1,-1,1
253345,1,0,0,0
247637,0,1,-1,1
452481,0,1,-1,1
346788,0,0,0,0
382657,0,0,0,0
304547,0,0,0,0
283496,0,0,0,0
277482,0,0,0,0
102992,0,0,-1,0
401303,0,0,0,0
354514,0,0,0,0
191126,1,0,0,0
217769,0,1,-1,1
178120,0,0,-1,1
359900,0,0,-1,0
305975,0,0,0,0
223055,0,0,0,0
407064,0,0,0,0
249017,0,0,0,0
137905,0,0,-1,1
304908,0,0,0,0
435754,0,0,0,0
128839,0,0,-1,1
169277,0,0,0,0
434304,0,0,-1,0
454661,0,0,0,0
150440,0,0,-1,1
193333,0,0,-1,0
325265,0,1,-1,1
230384,0,0,-1,0
353699,1,0,0,0
128086,0,1,-1,1
121056,0,0,0,0
254570,1,0,-1,0
204560,0,0,0,0
101007,0,0,0,0
269453,0,0,-1,0
410506,0,0,0,0
452392,0,0,-1,1
256839,0,1,-1,1
126558,0,0,-1,1
164275,1,0,0,0
361519,1,1,-1,1
315978,0,0,0,0
402549,0,0,0,0
296755,0,0,0,0
141452,0,0,0,0
116528,0,0,0,0
433386,0,0,0,0
266615,0,0,-1,0
418819,0,0,0,0
169951,0,0,-1,1
288905,0,0,-1,1
147055,0,0,0,0
347993,0,0,0,0
455873,0,0,0,0
405618,0,0,0,0
276684,0,0,0,0
175236,0,0,0,0
276204,0,0,0,0
119421,0,0,0,0
370624,0,0,-1,0
371832,1,0,-1,0
353062,0,0,0,0
225513,0,0,0,0
164120,0,0,0,0
131732,0,0,-1,1
180113,0,0,0,0
244059,0,0,-1,1
434699,0,0,0,0
296414,0,0,0,0
400162,1,0,0,0
290796,0,0,0,0
384012,0,0,0,0
418291,0,0,0,0
328789,0,0,0,0
265625,1,0,0,0
175941,0,0,-1,1
397073,0,0,0,0
115390,0,0,0,0
112892,1,0,0,0
412085,0,0,0,0
142450,0,0,0,0
294030,0,0,-1,1
208190,0,0,0,0
185248,0,0,0,0
178863,0,0,0,0
359441,0,0,0,0
325348,0,0,-1,1
416662,0,0,0,1
449111,0,0,0,0
219687,0,0,0,0
192278,0,0,0,0
256670,0,0,0,0
150435,0,0,-1,0
154042,0,0,0,0
106555,0,0,-1,1
444606,0,0,-1,1
433307,0,0,0,0
346317,0,0,0,0
121678,0,0,0,0
341483,1,0,0,0
321946,0,0,-1,1
387911,0,0,0,1
376987,0,0,0,0
141706,0,0,0,0
379826,0,0,-1,0
357396,0,1,-1,1
120818,0,1,-1,1
381814,0,0,-1,1
332066,0,0,0,0
193593,0,0,0,0
240370,0,0,0,0
321432,0,1,-1,1
317021,1,0,0,0
292948,0,1,-1,1
350696,0,0,-1,1
391955,0,0,0,0
139238,0,0,-1,1
344619,0,0,0,0
443180,0,0,0,0
373763,0,0,0,0
246593,0,0,0,0
454065,1,0,0,1
236548,0,0,-1,1
117311,0,0,0,0
350520,0,0,-1,1
356710,0,0,0,0
361731,0,0,0,0
208243,0,0,0,0
434005,0,0,0,0
206152,1,0,0,0
452290,0,0,0,0
